"org","course_key","block_id_short","problem_id","problem_location","problem_name_location","actor_id","success","subsection_number","subsection_with_name","scaled_score","graded"
"Org1","course-v1:Org1+DemoX+1937e7","667fafab","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@b34648af","1:3:1_1","1:3:1_1 - Problem 37","2f34c036-b8b2-4cf2-8180-1044c4e231ae","false","1:3:1","1:3:1 - Problem 37",0.73770493,"false"
"Org1","course-v1:Org1+DemoX+1937e7","6408c067","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@b373e622","5:3:2_1","5:3:2_1 - Problem 66","baba0235-70c8-45a8-a1e1-72477205b858","false","5:3:2","5:3:2 - Problem 66",0.0,"false"
"Org1","course-v1:Org1+DemoX+1937e7","65967a31","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bc56d736","1:24:1_1","1:24:1_1 - Problem 93","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","false","1:24:1","1:24:1 - Problem 93",0.125,"false"
"Org1","course-v1:Org1+DemoX+1937e7","65967a31","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bc56d736","1:24:1_1","1:24:1_1 - Problem 93","5acd076a-e3f8-48e6-9c13-aad953166b68","true","1:24:1","1:24:1 - Problem 93",0.31578946,"false"
"Org1","course-v1:Org1+DemoX+1937e7","65967a31","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bc56d736","1:24:1_1","1:24:1_1 - Problem 93","a5a50fa7-26c3-405d-95bb-d1b351ffa191","true","1:24:1","1:24:1 - Problem 93",0.0,"false"
"Org1","course-v1:Org1+DemoX+1937e7","65967a31","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bc56d736","1:24:1_1","1:24:1_1 - Problem 93","d9d644d5-2619-4c87-8ce3-f3efae37c2b8","true","1:24:1","1:24:1 - Problem 93",0.6744186,"false"
"Org1","course-v1:Org1+DemoX+1937e7","e027b98a","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bcf229e3","1:8:6_1","1:8:6_1 - Problem 70","3044ff34-06c7-4d33-bfe3-405b0f05b984","false","1:8:6","1:8:6 - Problem 70",0.33333334,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a1070338","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bcfbedc2","1:4:0_1","1:4:0_1 - Problem 80","a15dee08-edd3-4b54-98b2-e7d2f60a4c19","false","1:4:0","1:4:0 - Problem 80",0.42857143,"false"
"Org1","course-v1:Org1+DemoX+1937e7","8a9b68e3","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bf3d286e","5:1:2_1","5:1:2_1 - Problem 33","a28e2d80-0b93-4730-973f-15f8b18696de","true","5:1:2","5:1:2 - Problem 33",0.8857143,"false"
"Org1","course-v1:Org1+DemoX+1937e7","8a9b68e3","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@bf3d286e","5:1:2_1","5:1:2_1 - Problem 33","f376194f-4c5c-4357-aae6-780707fcf36a","false","5:1:2","5:1:2 - Problem 33",0.44186047,"false"
"Org1","course-v1:Org1+DemoX+1937e7","ecf02e06","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@c6ae64f7","2:7:4_1","2:7:4_1 - Problem 84","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","2:7:4","2:7:4 - Problem 84",0.47727272,"false"
"Org1","course-v1:Org1+DemoX+1937e7","379e3c28","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@d1c59c4a","1:1:0_1","1:1:0_1 - Problem 102","5acd076a-e3f8-48e6-9c13-aad953166b68","false","1:1:0","1:1:0 - Problem 102",0.5,"false"
"Org1","course-v1:Org1+DemoX+1937e7","379e3c28","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@d1c59c4a","1:1:0_1","1:1:0_1 - Problem 102","6ef32de8-9503-46ed-9764-559e1df8f75e","false","1:1:0","1:1:0 - Problem 102",0.8867925,"false"
"Org1","course-v1:Org1+DemoX+1937e7","c6a73344","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@da5c2e7f","1:2:0_1","1:2:0_1 - Problem 104","baba0235-70c8-45a8-a1e1-72477205b858","false","1:2:0","1:2:0 - Problem 104",0.020618556,"false"
"Org1","course-v1:Org1+DemoX+1937e7","c6a73344","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@da5c2e7f","1:2:0_1","1:2:0_1 - Problem 104","f5975641-7160-4d20-9989-c7f9a993d32c","false","1:2:0","1:2:0 - Problem 104",0.69148934,"false"
"Org1","course-v1:Org1+DemoX+1937e7","c6a73344","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@da5c2e7f","1:2:0_1","1:2:0_1 - Problem 104","fbfb0998-6d7e-4047-9235-266965fda410","true","1:2:0","1:2:0 - Problem 104",0.15789473,"false"
"Org1","course-v1:Org1+DemoX+1937e7","f8c441b1","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@dd20d566","1:22:1_1","1:22:1_1 - Problem 90","3f5c36e9-d6ac-422d-9c83-ca3f1d38aa71","false","1:22:1","1:22:1 - Problem 90",0.47826087,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8f3cfeb","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@deb2e125","1:12:1_1","1:12:1_1 - Problem 63","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","1:12:1","1:12:1 - Problem 63",0.8974359,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8f3cfeb","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@deb2e125","1:12:1_1","1:12:1_1 - Problem 63","602fedf5-a7ca-41ce-b14d-7f8945e1969a","false","1:12:1","1:12:1 - Problem 63",0.8888889,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8f3cfeb","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@deb2e125","1:12:1_1","1:12:1_1 - Problem 63","d48677ac-2373-457c-8318-30cd736ed206","false","1:12:1","1:12:1 - Problem 63",0.20967741,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8f3cfeb","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@deb2e125","1:12:1_1","1:12:1_1 - Problem 63","ed2421ea-45e4-4610-85b1-d58b2cdf628a","true","1:12:1","1:12:1 - Problem 63",0.20634921,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8a3124c","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@e0c118a6","1:19:2_1","1:19:2_1 - Problem 31","1efff542-8cfc-4bc9-863d-1bdd3c521515","true","1:19:2","1:19:2 - Problem 31",0.87058824,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8a3124c","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@e0c118a6","1:19:2_1","1:19:2_1 - Problem 31","272f9b05-b2c8-4755-aa4b-087875c8104b","false","1:19:2","1:19:2 - Problem 31",0.041666668,"false"
"Org1","course-v1:Org1+DemoX+1937e7","a8f3cfeb","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@e8486144","1:12:1_1","1:12:1_1 - Problem 40","9344e7e6-2388-4b1b-b6b8-5040aad08ff7","false","1:12:1","1:12:1 - Problem 40",0.27272728,"false"
"Org1","course-v1:Org1+DemoX+1937e7","2b58237b","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@eac44042","1:14:1_1","1:14:1_1 - Problem 53","100752b0-091b-40a3-9087-52f0d4aaeb8c","false","1:14:1","1:14:1 - Problem 53",0.79569894,"false"
"Org1","course-v1:Org1+DemoX+1937e7","2b58237b","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@eac44042","1:14:1_1","1:14:1_1 - Problem 53","f376194f-4c5c-4357-aae6-780707fcf36a","true","1:14:1","1:14:1 - Problem 53",0.17204301,"false"
"Org1","course-v1:Org1+DemoX+1937e7","d0c8e75c","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@efd00dcb","4:0:1_1","4:0:1_1 - Problem 52","4e0fc096-65d9-4b41-bcbd-564b054e532e","true","4:0:1","4:0:1 - Problem 52",0.88461536,"false"
"Org1","course-v1:Org1+DemoX+1937e7","7d8e6aee","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@f86140bf","1:6:1_1","1:6:1_1 - Problem 34","49a47dcd-f33e-4ad5-9416-a248494a85af","true","1:6:1","1:6:1 - Problem 34",0.375,"false"
"Org1","course-v1:Org1+DemoX+1937e7","7d8e6aee","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@f86140bf","1:6:1_1","1:6:1_1 - Problem 34","4e0fc096-65d9-4b41-bcbd-564b054e532e","true","1:6:1","1:6:1 - Problem 34",0.6,"false"
"Org1","course-v1:Org1+DemoX+1937e7","7d8e6aee","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@f86140bf","1:6:1_1","1:6:1_1 - Problem 34","9d97277c-9df9-475e-a231-1af77bf3311f","true","1:6:1","1:6:1 - Problem 34",0.3943662,"false"
"Org1","course-v1:Org1+DemoX+1937e7","7d8e6aee","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@f86140bf","1:6:1_1","1:6:1_1 - Problem 34","dca7ea78-c883-4106-a698-87d5428c9207","false","1:6:1","1:6:1 - Problem 34",0.9583333,"false"
"Org1","course-v1:Org1+DemoX+1937e7","667fafab","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@fc08b09b","1:3:1_1","1:3:1_1 - Problem 92","060967b4-0899-411a-abba-2fa9528211d9","true","1:3:1","1:3:1 - Problem 92",0.7846154,"false"
"Org1","course-v1:Org1+DemoX+1937e7","667fafab","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@fc08b09b","1:3:1_1","1:3:1_1 - Problem 92","c838016f-6640-44d9-a038-33a7cc4018a9","true","1:3:1","1:3:1 - Problem 92",0.7160494,"false"
"Org1","course-v1:Org1+DemoX+1937e7","2b58237b","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@fcbfcc47","1:14:1_1","1:14:1_1 - Problem 50","060967b4-0899-411a-abba-2fa9528211d9","false","1:14:1","1:14:1 - Problem 50",0.77272725,"false"
"Org1","course-v1:Org1+DemoX+1937e7","2b58237b","block-v1:course-v1:Org1+DemoX+1937e7+type@problem+block@fcbfcc47","1:14:1_1","1:14:1_1 - Problem 50","2c29167a-6b35-4a92-9615-84e63516f935","true","1:14:1","1:14:1 - Problem 50",0.8,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@003e7aa6","2:8:4_1","2:8:4_1 - Problem 27","d26c103e-89ba-47f0-89b5-0df2141a43b8","false","2:8:4","2:8:4 - Problem 27",0.43421054,"false"
"Org2","course-v1:Org2+DemoX+682526","8eef629e","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@027ac89c","2:12:0_1","2:12:0_1 - Problem 46","68195b77-86d9-4a90-988e-ec5f38d3a929","false","2:12:0","2:12:0 - Problem 46",0.5833333,"false"
"Org2","course-v1:Org2+DemoX+682526","8eef629e","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@027ac89c","2:12:0_1","2:12:0_1 - Problem 46","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","true","2:12:0","2:12:0 - Problem 46",0.6666667,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@02e6bffb","2:13:0_1","2:13:0_1 - Problem 32","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","2:13:0","2:13:0 - Problem 32",0.7058824,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@02e6bffb","2:13:0_1","2:13:0_1 - Problem 32","68195b77-86d9-4a90-988e-ec5f38d3a929","false","2:13:0","2:13:0 - Problem 32",0.2755102,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@0ab8efdf","2:2:0_1","2:2:0_1 - Problem 54","2369d68b-899d-458a-b780-77ebf4e5f4c3","true","2:2:0","2:2:0 - Problem 54",0.010752688,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@0ab8efdf","2:2:0_1","2:2:0_1 - Problem 54","3c83b6e9-d3d3-4c18-b6d6-956c1d8334a2","false","2:2:0","2:2:0 - Problem 54",0.46753246,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@0ab8efdf","2:2:0_1","2:2:0_1 - Problem 54","9066f98a-4696-4dab-9de6-1c04a769f9ac","true","2:2:0","2:2:0 - Problem 54",0.8032787,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@0edbf449","2:13:3_1","2:13:3_1 - Problem 49","c3ba8c7b-9b3a-49e3-b54a-4573613dc392","true","2:13:3","2:13:3 - Problem 49",0.55,"false"
"Org2","course-v1:Org2+DemoX+682526","fb7f9e5a","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@14b8990f","2:15:1_1","2:15:1_1 - Problem 52","107459eb-506c-4347-93d5-22637996edf1","true","2:15:1","2:15:1 - Problem 52",0.15789473,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@18e0a95e","4:4:1_1","4:4:1_1 - Problem 45","10063b09-875d-4c3b-8b9c-283aef97a348","true","4:4:1","4:4:1 - Problem 45",0.63492066,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@18e0a95e","4:4:1_1","4:4:1_1 - Problem 45","2369d68b-899d-458a-b780-77ebf4e5f4c3","true","4:4:1","4:4:1 - Problem 45",0.35897437,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@18e0a95e","4:4:1_1","4:4:1_1 - Problem 45","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","false","4:4:1","4:4:1 - Problem 45",0.6818182,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@18e0a95e","4:4:1_1","4:4:1_1 - Problem 45","d9d644d5-2619-4c87-8ce3-f3efae37c2b8","false","4:4:1","4:4:1 - Problem 45",0.7777778,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@1b52c7f2","4:0:0_1","4:0:0_1 - Problem 25","10063b09-875d-4c3b-8b9c-283aef97a348","true","4:0:0","4:0:0 - Problem 25",0.26506025,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@1b52c7f2","4:0:0_1","4:0:0_1 - Problem 25","d1396620-e0d3-499c-ada0-f3ba27f9463b","false","4:0:0","4:0:0 - Problem 25",0.1904762,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@1b52c7f2","4:0:0_1","4:0:0_1 - Problem 25","d9d644d5-2619-4c87-8ce3-f3efae37c2b8","false","4:0:0","4:0:0 - Problem 25",0.91764706,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@1ea2da49","4:2:0_1","4:2:0_1 - Problem 28","060967b4-0899-411a-abba-2fa9528211d9","true","4:2:0","4:2:0 - Problem 28",1.0,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@1ea2da49","4:2:0_1","4:2:0_1 - Problem 28","107459eb-506c-4347-93d5-22637996edf1","true","4:2:0","4:2:0 - Problem 28",0.9444444,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@1ea2da49","4:2:0_1","4:2:0_1 - Problem 28","d9d644d5-2619-4c87-8ce3-f3efae37c2b8","false","4:2:0","4:2:0 - Problem 28",0.7368421,"false"
"Org2","course-v1:Org2+DemoX+682526","64a952b4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@2506ae21","2:7:0_1","2:7:0_1 - Problem 43","c838016f-6640-44d9-a038-33a7cc4018a9","false","2:7:0","2:7:0 - Problem 43",0.34285715,"false"
"Org2","course-v1:Org2+DemoX+682526","55d3defb","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@29141bc4","2:1:0_1","2:1:0_1 - Problem 22","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","2:1:0","2:1:0 - Problem 22",0.8,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@2afc7076","2:13:3_1","2:13:3_1 - Problem 47","d1396620-e0d3-499c-ada0-f3ba27f9463b","false","2:13:3","2:13:3 - Problem 47",0.0,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@2afc7076","2:13:3_1","2:13:3_1 - Problem 47","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","false","2:13:3","2:13:3 - Problem 47",0.72727275,"false"
"Org2","course-v1:Org2+DemoX+682526","16102359","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@3927ea75","2:5:0_1","2:5:0_1 - Problem 26","f376194f-4c5c-4357-aae6-780707fcf36a","false","2:5:0","2:5:0 - Problem 26",0.47619048,"false"
"Org2","course-v1:Org2+DemoX+682526","16102359","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@4906755c","2:5:0_1","2:5:0_1 - Problem 56","d1396620-e0d3-499c-ada0-f3ba27f9463b","false","2:5:0","2:5:0 - Problem 56",0.5,"false"
"Org2","course-v1:Org2+DemoX+682526","ade22d9b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@5252c2c9","4:1:0_1","4:1:0_1 - Problem 59","107459eb-506c-4347-93d5-22637996edf1","true","4:1:0","4:1:0 - Problem 59",0.25,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@56927778","4:2:0_1","4:2:0_1 - Problem 40","44b445b8-97e5-4208-abcd-5e1b08ee9569","true","4:2:0","4:2:0 - Problem 40",1.0,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@56927778","4:2:0_1","4:2:0_1 - Problem 40","b3abecb9-10c6-4cfd-93ae-92883b2ab749","true","4:2:0","4:2:0 - Problem 40",1.0,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@56927778","4:2:0_1","4:2:0_1 - Problem 40","c838016f-6640-44d9-a038-33a7cc4018a9","true","4:2:0","4:2:0 - Problem 40",0.65217394,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@5a9746bc","2:13:2_1","2:13:2_1 - Problem 35","107459eb-506c-4347-93d5-22637996edf1","false","2:13:2","2:13:2 - Problem 35",0.020833334,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@5a9746bc","2:13:2_1","2:13:2_1 - Problem 35","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","false","2:13:2","2:13:2 - Problem 35",0.39534885,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@6305bf7e","4:0:0_1","4:0:0_1 - Problem 30","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","4:0:0","4:0:0 - Problem 30",0.3043478,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@6305bf7e","4:0:0_1","4:0:0_1 - Problem 30","9066f98a-4696-4dab-9de6-1c04a769f9ac","true","4:0:0","4:0:0 - Problem 30",0.23958333,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@6399c9ea","2:8:2_1","2:8:2_1 - Problem 41","168168ea-84e1-4e8c-8e36-db11d23eb1b8","false","2:8:2","2:8:2 - Problem 41",0.30769232,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@6399c9ea","2:8:2_1","2:8:2_1 - Problem 41","ed2421ea-45e4-4610-85b1-d58b2cdf628a","true","2:8:2","2:8:2 - Problem 41",0.37037036,"false"
"Org2","course-v1:Org2+DemoX+682526","2c87b4c4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@6399c9ea","2:8:2_1","2:8:2_1 - Problem 41","f5975641-7160-4d20-9989-c7f9a993d32c","false","2:8:2","2:8:2 - Problem 41",0.010752688,"false"
"Org2","course-v1:Org2+DemoX+682526","dae12a10","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@722dcf41","2:0:0_1","2:0:0_1 - Problem 60","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","true","2:0:0","2:0:0 - Problem 60",0.13333334,"false"
"Org2","course-v1:Org2+DemoX+682526","dae12a10","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@722dcf41","2:0:0_1","2:0:0_1 - Problem 60","f5975641-7160-4d20-9989-c7f9a993d32c","false","2:0:0","2:0:0 - Problem 60",0.71875,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@80e6f47d","4:2:0_1","4:2:0_1 - Problem 31","28613776-d1b8-4d1d-a94f-1095f09efc2b","true","4:2:0","4:2:0 - Problem 31",0.1,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@80e6f47d","4:2:0_1","4:2:0_1 - Problem 31","3058e600-5bee-4018-920e-52a311963d88","true","4:2:0","4:2:0 - Problem 31",0.07317073,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@80e6f47d","4:2:0_1","4:2:0_1 - Problem 31","68195b77-86d9-4a90-988e-ec5f38d3a929","true","4:2:0","4:2:0 - Problem 31",0.622449,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@80e6f47d","4:2:0_1","4:2:0_1 - Problem 31","8cdaa227-33f8-4d0c-8996-b75373f7394b","true","4:2:0","4:2:0 - Problem 31",1.0,"false"
"Org2","course-v1:Org2+DemoX+682526","dc900c06","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@80e6f47d","4:2:0_1","4:2:0_1 - Problem 31","d9d644d5-2619-4c87-8ce3-f3efae37c2b8","true","4:2:0","4:2:0 - Problem 31",1.0,"false"
"Org2","course-v1:Org2+DemoX+682526","6dabf916","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@859dbd9f","2:10:0_1","2:10:0_1 - Problem 23","060967b4-0899-411a-abba-2fa9528211d9","false","2:10:0","2:10:0 - Problem 23",0.55172414,"false"
"Org2","course-v1:Org2+DemoX+682526","6dabf916","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@859dbd9f","2:10:0_1","2:10:0_1 - Problem 23","107459eb-506c-4347-93d5-22637996edf1","false","2:10:0","2:10:0 - Problem 23",0.15873016,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@85e7fe3d","4:0:0_1","4:0:0_1 - Problem 53","6c0eb8ab-6be1-47d2-bd0d-cf507fd763dc","true","4:0:0","4:0:0 - Problem 53",0.36956522,"false"
"Org2","course-v1:Org2+DemoX+682526","ccd10c68","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@85e7fe3d","4:0:0_1","4:0:0_1 - Problem 53","d9d644d5-2619-4c87-8ce3-f3efae37c2b8","false","4:0:0","4:0:0 - Problem 53",0.9166667,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@8fd46616","4:4:1_1","4:4:1_1 - Problem 34","9e2f08c5-77f0-4508-99c6-88549bf7c0b4","false","4:4:1","4:4:1 - Problem 34",0.46153846,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@8fd46616","4:4:1_1","4:4:1_1 - Problem 34","bc9d00aa-2239-4a94-90de-b3ea4d390bc0","false","4:4:1","4:4:1 - Problem 34",0.0,"false"
"Org2","course-v1:Org2+DemoX+682526","503d9ea4","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@8fd46616","4:4:1_1","4:4:1_1 - Problem 34","d26c103e-89ba-47f0-89b5-0df2141a43b8","false","4:4:1","4:4:1 - Problem 34",0.012345679,"false"
"Org2","course-v1:Org2+DemoX+682526","e48936bd","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@92f6d32c","2:6:1_1","2:6:1_1 - Problem 37","168168ea-84e1-4e8c-8e36-db11d23eb1b8","true","2:6:1","2:6:1 - Problem 37",1.0,"false"
"Org2","course-v1:Org2+DemoX+682526","e48936bd","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@92f6d32c","2:6:1_1","2:6:1_1 - Problem 37","68195b77-86d9-4a90-988e-ec5f38d3a929","false","2:6:1","2:6:1 - Problem 37",0.875,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@9b0f47b2","2:13:2_1","2:13:2_1 - Problem 48","10063b09-875d-4c3b-8b9c-283aef97a348","true","2:13:2","2:13:2 - Problem 48",0.88461536,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@9b0f47b2","2:13:2_1","2:13:2_1 - Problem 48","2c29167a-6b35-4a92-9615-84e63516f935","true","2:13:2","2:13:2 - Problem 48",0.97590363,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@9b0f47b2","2:13:2_1","2:13:2_1 - Problem 48","3058e600-5bee-4018-920e-52a311963d88","true","2:13:2","2:13:2 - Problem 48",0.86206895,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@9b0f47b2","2:13:2_1","2:13:2_1 - Problem 48","4e4f1903-4d45-4b85-94d5-af29757b8396","false","2:13:2","2:13:2 - Problem 48",0.5,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@9b0f47b2","2:13:2_1","2:13:2_1 - Problem 48","7924fe6c-4fb8-4c08-83c8-8c9f770d37d7","false","2:13:2","2:13:2 - Problem 48",0.3846154,"false"
"Org2","course-v1:Org2+DemoX+682526","8a0b10da","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@9b0f47b2","2:13:2_1","2:13:2_1 - Problem 48","e6e3c0f5-1a3a-4bcc-a3dd-fe2801585240","true","2:13:2","2:13:2 - Problem 48",0.78431374,"false"
"Org2","course-v1:Org2+DemoX+682526","0b733a1b","block-v1:course-v1:Org2+DemoX+682526+type@problem+block@ae35822f","2:2:0_1","2:2:0_1 - Problem 51","47f03e71-bf89-470b-8cb5-8affbc109aff","false","2:2:0","2:2:0 - Problem 51",1.0,"false"
